TimeStamp,Column1,TotalCores
2017-01-01 00:00,m1str,149564
2017-01-01 00:00,m2str,136307
2017-01-01 00:00,m3str,124775
2017-01-01 00:00,m4str,87264
2017-01-01 01:00,m1str,149444
2017-01-01 01:00,m2str,136091
2017-01-01 01:00,m3str,124113
2017-01-01 01:00,m4str,86947
2017-01-01 02:00,m1str,150588
2017-01-01 02:00,m2str,135809
2017-01-01 02:00,m3str,124503
2017-01-01 02:00,m4str,88330
2017-01-01 03:00,m1str,150488
2017-01-01 03:00,m2str,134540
2017-01-01 03:00,m3str,123806
2017-01-01 03:00,m4str,88039
2017-01-01 04:00,m1str,151088
2017-01-01 04:00,m2str,133807
2017-01-01 04:00,m3str,124007
2017-01-01 04:00,m4str,88249
2017-01-01 05:00,m1str,152556
2017-01-01 05:00,m2str,134153
2017-01-01 05:00,m3str,124831
2017-01-01 05:00,m4str,89694
2017-01-01 06:00,m1str,153832
2017-01-01 06:00,m2str,134159
2017-01-01 06:00,m3str,125581
2017-01-01 06:00,m4str,90780
2017-01-01 07:00,m1str,152912
2017-01-01 07:00,m2str,133742
2017-01-01 07:00,m3str,125048
2017-01-01 07:00,m4str,90470
2017-01-01 08:00,m1str,151476
2017-01-01 08:00,m2str,134428
2017-01-01 08:00,m3str,124418
2017-01-01 08:00,m4str,89520
2017-01-01 09:00,m1str,149824
2017-01-01 09:00,m2str,135496
2017-01-01 09:00,m3str,123738
2017-01-01 09:00,m4str,88697
2017-01-01 10:00,m1str,149820
2017-01-01 10:00,m2str,136103
2017-01-01 10:00,m3str,124991
2017-01-01 10:00,m4str,89644
2017-01-01 11:00,m1str,148960
2017-01-01 11:00,m2str,137136
2017-01-01 11:00,m3str,125026
2017-01-01 11:00,m4str,87598
2017-01-01 12:00,m1str,148020
2017-01-01 12:00,m2str,138340
2017-01-01 12:00,m3str,125328
2017-01-01 12:00,m4str,87679
2017-01-01 13:00,m1str,147388
2017-01-01 13:00,m2str,138339
2017-01-01 13:00,m3str,125125
2017-01-01 13:00,m4str,87024
2017-01-01 14:00,m1str,150056
2017-01-01 14:00,m2str,138307
2017-01-01 14:00,m3str,127119
2017-01-01 14:00,m4str,88967
2017-01-01 15:00,m1str,150668
2017-01-01 15:00,m2str,139153
2017-01-01 15:00,m3str,127837
2017-01-01 15:00,m4str,89116
2017-01-01 16:00,m1str,149868
2017-01-01 16:00,m2str,139479
2017-01-01 16:00,m3str,127781
2017-01-01 16:00,m4str,88293
2017-01-01 17:00,m1str,148668
2017-01-01 17:00,m2str,139336
2017-01-01 17:00,m3str,127420
2017-01-01 17:00,m4str,87679
2017-01-01 18:00,m1str,149144
2017-01-01 18:00,m2str,140231
2017-01-01 18:00,m3str,128065
2017-01-01 18:00,m4str,88919
2017-01-01 19:00,m1str,149780
2017-01-01 19:00,m2str,140989
2017-01-01 19:00,m3str,128623
2017-01-01 19:00,m4str,88611
2017-01-01 20:00,m1str,149580
2017-01-01 20:00,m2str,141333
2017-01-01 20:00,m3str,128117
2017-01-01 20:00,m4str,87993
2017-01-01 21:00,m1str,149316
2017-01-01 21:00,m2str,140556
2017-01-01 21:00,m3str,128108
2017-01-01 21:00,m4str,87809
2017-01-01 22:00,m1str,153612
2017-01-01 22:00,m2str,140539
2017-01-01 22:00,m3str,127787
2017-01-01 22:00,m4str,87751
2017-01-01 23:00,m1str,152688
2017-01-01 23:00,m2str,139128
2017-01-01 23:00,m3str,126650
2017-01-01 23:00,m4str,87372
2017-01-02 00:00,m1str,148476
2017-01-02 00:00,m2str,138184
2017-01-02 00:00,m3str,126048
2017-01-02 00:00,m4str,88575
2017-01-02 01:00,m1str,149272
2017-01-02 01:00,m2str,137053
2017-01-02 01:00,m3str,125603
2017-01-02 01:00,m4str,88421
2017-01-02 02:00,m1str,149820
2017-01-02 02:00,m2str,136457
2017-01-02 02:00,m3str,125341
2017-01-02 02:00,m4str,89108
2017-01-02 03:00,m1str,149956
2017-01-02 03:00,m2str,135320
2017-01-02 03:00,m3str,124910
2017-01-02 03:00,m4str,89158
2017-01-02 04:00,m1str,150196
2017-01-02 04:00,m2str,135470
2017-01-02 04:00,m3str,124672
2017-01-02 04:00,m4str,88888
2017-01-02 05:00,m1str,151032
2017-01-02 05:00,m2str,134625
2017-01-02 05:00,m3str,125299
2017-01-02 05:00,m4str,89777
2017-01-02 06:00,m1str,152588
2017-01-02 06:00,m2str,135160
2017-01-02 06:00,m3str,126020
2017-01-02 06:00,m4str,91806
2017-01-02 07:00,m1str,150720
2017-01-02 07:00,m2str,134797
2017-01-02 07:00,m3str,124921
2017-01-02 07:00,m4str,89912
2017-01-02 08:00,m1str,150404
2017-01-02 08:00,m2str,135879
2017-01-02 08:00,m3str,124973
2017-01-02 08:00,m4str,89533
2017-01-02 09:00,m1str,149488
2017-01-02 09:00,m2str,136610
2017-01-02 09:00,m3str,124788
2017-01-02 09:00,m4str,88576
2017-01-02 10:00,m1str,148876
2017-01-02 10:00,m2str,137089
2017-01-02 10:00,m3str,125185
2017-01-02 10:00,m4str,88270
2017-01-02 11:00,m1str,148900
2017-01-02 11:00,m2str,137970
2017-01-02 11:00,m3str,126134
2017-01-02 11:00,m4str,88538
2017-01-02 12:00,m1str,149108
2017-01-02 12:00,m2str,138878
2017-01-02 12:00,m3str,126456
2017-01-02 12:00,m4str,88257
2017-01-02 13:00,m1str,149852
2017-01-02 13:00,m2str,139435
2017-01-02 13:00,m3str,127619
2017-01-02 13:00,m4str,88825
2017-01-02 14:00,m1str,151112
2017-01-02 14:00,m2str,140134
2017-01-02 14:00,m3str,129076
2017-01-02 14:00,m4str,91020
2017-01-02 15:00,m1str,150760
2017-01-02 15:00,m2str,141201
2017-01-02 15:00,m3str,128869
2017-01-02 15:00,m4str,89508
2017-01-02 16:00,m1str,149088
2017-01-02 16:00,m2str,141155
2017-01-02 16:00,m3str,127771
2017-01-02 16:00,m4str,87916
2017-01-02 17:00,m1str,148964
2017-01-02 17:00,m2str,141929
2017-01-02 17:00,m3str,128387
2017-01-02 17:00,m4str,87956
2017-01-02 18:00,m1str,149860
2017-01-02 18:00,m2str,141816
2017-01-02 18:00,m3str,128916
2017-01-02 18:00,m4str,88410
2017-01-02 19:00,m1str,149512
2017-01-02 19:00,m2str,141570
2017-01-02 19:00,m3str,128344
2017-01-02 19:00,m4str,87789
2017-01-02 20:00,m1str,150048
2017-01-02 20:00,m2str,142076
2017-01-02 20:00,m3str,128100
2017-01-02 20:00,m4str,88113
2017-01-02 21:00,m1str,149380
2017-01-02 21:00,m2str,140818
2017-01-02 21:00,m3str,127416
2017-01-02 21:00,m4str,88414
2017-01-02 22:00,m1str,149068
2017-01-02 22:00,m2str,139947
2017-01-02 22:00,m3str,126697
2017-01-02 22:00,m4str,88097
2017-01-02 23:00,m1str,149576
2017-01-02 23:00,m2str,138415
2017-01-02 23:00,m3str,126939
2017-01-02 23:00,m4str,89544
2017-01-03 00:00,m1str,149980
2017-01-03 00:00,m2str,137580
2017-01-03 00:00,m3str,126456
2017-01-03 00:00,m4str,90572
2017-01-03 01:00,m1str,149808
2017-01-03 01:00,m2str,136692
2017-01-03 01:00,m3str,125342
2017-01-03 01:00,m4str,88535
2017-01-03 02:00,m1str,150088
2017-01-03 02:00,m2str,135869
2017-01-03 02:00,m3str,124773
2017-01-03 02:00,m4str,89238
2017-01-03 03:00,m1str,150804
2017-01-03 03:00,m2str,134817
2017-01-03 03:00,m3str,124877
2017-01-03 03:00,m4str,90218
2017-01-03 04:00,m1str,151572
2017-01-03 04:00,m2str,135314
2017-01-03 04:00,m3str,125156
2017-01-03 04:00,m4str,90578
2017-01-03 05:00,m1str,151704
2017-01-03 05:00,m2str,134808
2017-01-03 05:00,m3str,125372
2017-01-03 05:00,m4str,91566
2017-01-03 06:00,m1str,153944
2017-01-03 06:00,m2str,134934
2017-01-03 06:00,m3str,127130
2017-01-03 06:00,m4str,92161
2017-01-03 07:00,m1str,154164
2017-01-03 07:00,m2str,135126
2017-01-03 07:00,m3str,126902
2017-01-03 07:00,m4str,92150
2017-01-03 08:00,m1str,151436
2017-01-03 08:00,m2str,135852
2017-01-03 08:00,m3str,125072
2017-01-03 08:00,m4str,89943
2017-01-03 09:00,m1str,151628
2017-01-03 09:00,m2str,136496
2017-01-03 09:00,m3str,125438
2017-01-03 09:00,m4str,90325
2017-01-03 10:00,m1str,155640
2017-01-03 10:00,m2str,136911
2017-01-03 10:00,m3str,129657
2017-01-03 10:00,m4str,95211
2017-01-03 11:00,m1str,159196
2017-01-03 11:00,m2str,137410
2017-01-03 11:00,m3str,133860
2017-01-03 11:00,m4str,99113
2017-01-03 12:00,m1str,156232
2017-01-03 12:00,m2str,137622
2017-01-03 12:00,m3str,131644
2017-01-03 12:00,m4str,95962
2017-01-03 13:00,m1str,152676
2017-01-03 13:00,m2str,138536
2017-01-03 13:00,m3str,127928
2017-01-03 13:00,m4str,91684
2017-01-03 14:00,m1str,153612
2017-01-03 14:00,m2str,139835
2017-01-03 14:00,m3str,129487
2017-01-03 14:00,m4str,91849
2017-01-03 15:00,m1str,155312
2017-01-03 15:00,m2str,140766
2017-01-03 15:00,m3str,131078
2017-01-03 15:00,m4str,93888
2017-01-03 16:00,m1str,155820
2017-01-03 16:00,m2str,140890
2017-01-03 16:00,m3str,131816
2017-01-03 16:00,m4str,93917
2017-01-03 17:00,m1str,154596
2017-01-03 17:00,m2str,141251
2017-01-03 17:00,m3str,131941
2017-01-03 17:00,m4str,93835
2017-01-03 18:00,m1str,151620
2017-01-03 18:00,m2str,142485
2017-01-03 18:00,m3str,129305
2017-01-03 18:00,m4str,90095
2017-01-03 19:00,m1str,153404
2017-01-03 19:00,m2str,142730
2017-01-03 19:00,m3str,131502
2017-01-03 19:00,m4str,91674
2017-01-03 20:00,m1str,152712
2017-01-03 20:00,m2str,142625
2017-01-03 20:00,m3str,129887
2017-01-03 20:00,m4str,91250
2017-01-03 21:00,m1str,152524
2017-01-03 21:00,m2str,141230
2017-01-03 21:00,m3str,128868
2017-01-03 21:00,m4str,91168
2017-01-03 22:00,m1str,150944
2017-01-03 22:00,m2str,140403
2017-01-03 22:00,m3str,127643
2017-01-03 22:00,m4str,90371
2017-01-03 23:00,m1str,151164
2017-01-03 23:00,m2str,139037
2017-01-03 23:00,m3str,127491
2017-01-03 23:00,m4str,92592
2017-01-04 00:00,m1str,151080
2017-01-04 00:00,m2str,137678
2017-01-04 00:00,m3str,126564
2017-01-04 00:00,m4str,92217
2017-01-04 01:00,m1str,150340
2017-01-04 01:00,m2str,136482
2017-01-04 01:00,m3str,124648
2017-01-04 01:00,m4str,91172
2017-01-04 02:00,m1str,150628
2017-01-04 02:00,m2str,136142
2017-01-04 02:00,m3str,124576
2017-01-04 02:00,m4str,90971
2017-01-04 03:00,m1str,150792
2017-01-04 03:00,m2str,135830
2017-01-04 03:00,m3str,124076
2017-01-04 03:00,m4str,91029
2017-01-04 04:00,m1str,151504
2017-01-04 04:00,m2str,136342
2017-01-04 04:00,m3str,124510
2017-01-04 04:00,m4str,91595
2017-01-04 05:00,m1str,150992
2017-01-04 05:00,m2str,135393
2017-01-04 05:00,m3str,124099
2017-01-04 05:00,m4str,91653
2017-01-04 06:00,m1str,153288
2017-01-04 06:00,m2str,135221
2017-01-04 06:00,m3str,125237
2017-01-04 06:00,m4str,93709
2017-01-04 07:00,m1str,154176
2017-01-04 07:00,m2str,135968
2017-01-04 07:00,m3str,126436
2017-01-04 07:00,m4str,94279
2017-01-04 08:00,m1str,154276
2017-01-04 08:00,m2str,136639
2017-01-04 08:00,m3str,126797
2017-01-04 08:00,m4str,94309
2017-01-04 09:00,m1str,153320
2017-01-04 09:00,m2str,136944
2017-01-04 09:00,m3str,126310
2017-01-04 09:00,m4str,92833
2017-01-04 10:00,m1str,153872
2017-01-04 10:00,m2str,137354
2017-01-04 10:00,m3str,127512
2017-01-04 10:00,m4str,93529
2017-01-04 11:00,m1str,153360
2017-01-04 11:00,m2str,138356
2017-01-04 11:00,m3str,127960
2017-01-04 11:00,m4str,93829
2017-01-04 12:00,m1str,153952
2017-01-04 12:00,m2str,139457
2017-01-04 12:00,m3str,128855
2017-01-04 12:00,m4str,93524
2017-01-04 13:00,m1str,154432
2017-01-04 13:00,m2str,139834
2017-01-04 13:00,m3str,129662
2017-01-04 13:00,m4str,93223
2017-01-04 14:00,m1str,157264
2017-01-04 14:00,m2str,140201
2017-01-04 14:00,m3str,132053
2017-01-04 14:00,m4str,95787
2017-01-04 15:00,m1str,162256
2017-01-04 15:00,m2str,140344
2017-01-04 15:00,m3str,135402
2017-01-04 15:00,m4str,99636
2017-01-04 16:00,m1str,160832
2017-01-04 16:00,m2str,140649
2017-01-04 16:00,m3str,135345
2017-01-04 16:00,m4str,98374
2017-01-04 17:00,m1str,156632
2017-01-04 17:00,m2str,141684
2017-01-04 17:00,m3str,131864
2017-01-04 17:00,m4str,94962
2017-01-04 18:00,m1str,154068
2017-01-04 18:00,m2str,142772
2017-01-04 18:00,m3str,131242
2017-01-04 18:00,m4str,94140
2017-01-04 19:00,m1str,152908
2017-01-04 19:00,m2str,142690
2017-01-04 19:00,m3str,130158
2017-01-04 19:00,m4str,92039
2017-01-04 20:00,m1str,152832
2017-01-04 20:00,m2str,142500
2017-01-04 20:00,m3str,129280
2017-01-04 20:00,m4str,91073
2017-01-04 21:00,m1str,151288
2017-01-04 21:00,m2str,141266
2017-01-04 21:00,m3str,128036
2017-01-04 21:00,m4str,90580
2017-01-04 22:00,m1str,151620
2017-01-04 22:00,m2str,141103
2017-01-04 22:00,m3str,127379
2017-01-04 22:00,m4str,90224
2017-01-04 23:00,m1str,153736
2017-01-04 23:00,m2str,139704
2017-01-04 23:00,m3str,126220
2017-01-04 23:00,m4str,90740
2017-01-05 00:00,m1str,156664
2017-01-05 00:00,m2str,138092
2017-01-05 00:00,m3str,127276
2017-01-05 00:00,m4str,91760
2017-01-05 01:00,m1str,153468
2017-01-05 01:00,m2str,137413
2017-01-05 01:00,m3str,125661
2017-01-05 01:00,m4str,90620
2017-01-05 02:00,m1str,151556
2017-01-05 02:00,m2str,136390
2017-01-05 02:00,m3str,124648
2017-01-05 02:00,m4str,91033
2017-01-05 03:00,m1str,151984
2017-01-05 03:00,m2str,136030
2017-01-05 03:00,m3str,124730
2017-01-05 03:00,m4str,90464
2017-01-05 04:00,m1str,150720
2017-01-05 04:00,m2str,135583
2017-01-05 04:00,m3str,123471
2017-01-05 04:00,m4str,89658
2017-01-05 05:00,m1str,151956
2017-01-05 05:00,m2str,136063
2017-01-05 05:00,m3str,124811
2017-01-05 05:00,m4str,91969
2017-01-05 06:00,m1str,153832
2017-01-05 06:00,m2str,135605
2017-01-05 06:00,m3str,126057
2017-01-05 06:00,m4str,92476
2017-01-05 07:00,m1str,152664
2017-01-05 07:00,m2str,135550
2017-01-05 07:00,m3str,125218
2017-01-05 07:00,m4str,92487
2017-01-05 08:00,m1str,151940
2017-01-05 08:00,m2str,135906
2017-01-05 08:00,m3str,124780
2017-01-05 08:00,m4str,91267
2017-01-05 09:00,m1str,155068
2017-01-05 09:00,m2str,137133
2017-01-05 09:00,m3str,127893
2017-01-05 09:00,m4str,92965
2017-01-05 10:00,m1str,155168
2017-01-05 10:00,m2str,138660
2017-01-05 10:00,m3str,128620
2017-01-05 10:00,m4str,93444
2017-01-05 11:00,m1str,153816
2017-01-05 11:00,m2str,139071
2017-01-05 11:00,m3str,128097
2017-01-05 11:00,m4str,91710
2017-01-05 12:00,m1str,154704
2017-01-05 12:00,m2str,140016
2017-01-05 12:00,m3str,129780
2017-01-05 12:00,m4str,93918
2017-01-05 13:00,m1str,156200
2017-01-05 13:00,m2str,140516
2017-01-05 13:00,m3str,131428
2017-01-05 13:00,m4str,94242
2017-01-05 14:00,m1str,155184
2017-01-05 14:00,m2str,141099
2017-01-05 14:00,m3str,130803
2017-01-05 14:00,m4str,94262
2017-01-05 15:00,m1str,158072
2017-01-05 15:00,m2str,141412
2017-01-05 15:00,m3str,131860
2017-01-05 15:00,m4str,94844
2017-01-05 16:00,m1str,160032
2017-01-05 16:00,m2str,141245
2017-01-05 16:00,m3str,133213
2017-01-05 16:00,m4str,96288
2017-01-05 17:00,m1str,155808
2017-01-05 17:00,m2str,142424
2017-01-05 17:00,m3str,131242
2017-01-05 17:00,m4str,93244
2017-01-05 18:00,m1str,154024
2017-01-05 18:00,m2str,143218
2017-01-05 18:00,m3str,129830
2017-01-05 18:00,m4str,91488
2017-01-05 19:00,m1str,154000
2017-01-05 19:00,m2str,143559
2017-01-05 19:00,m3str,129945
2017-01-05 19:00,m4str,91032
2017-01-05 20:00,m1str,151932
2017-01-05 20:00,m2str,143114
2017-01-05 20:00,m3str,128728
2017-01-05 20:00,m4str,90539
2017-01-05 21:00,m1str,151496
2017-01-05 21:00,m2str,141523
2017-01-05 21:00,m3str,126023
2017-01-05 21:00,m4str,88689
2017-01-05 22:00,m1str,151284
2017-01-05 22:00,m2str,141014
2017-01-05 22:00,m3str,125192
2017-01-05 22:00,m4str,88026
2017-01-05 23:00,m1str,154672
2017-01-05 23:00,m2str,139705
2017-01-05 23:00,m3str,125161
2017-01-05 23:00,m4str,89595
2017-01-06 00:00,m1str,151260
2017-01-06 00:00,m2str,138667
2017-01-06 00:00,m3str,124319
2017-01-06 00:00,m4str,88922
2017-01-06 01:00,m1str,149428
2017-01-06 01:00,m2str,137931
2017-01-06 01:00,m3str,123437
2017-01-06 01:00,m4str,87856
2017-01-06 02:00,m1str,151256
2017-01-06 02:00,m2str,137185
2017-01-06 02:00,m3str,124533
2017-01-06 02:00,m4str,90061
2017-01-06 03:00,m1str,149536
2017-01-06 03:00,m2str,136827
2017-01-06 03:00,m3str,122955
2017-01-06 03:00,m4str,89529
2017-01-06 04:00,m1str,150068
2017-01-06 04:00,m2str,136328
2017-01-06 04:00,m3str,123698
2017-01-06 04:00,m4str,90932
2017-01-06 05:00,m1str,150820
2017-01-06 05:00,m2str,136853
2017-01-06 05:00,m3str,124581
2017-01-06 05:00,m4str,91551
2017-01-06 06:00,m1str,152696
2017-01-06 06:00,m2str,136811
2017-01-06 06:00,m3str,125701
2017-01-06 06:00,m4str,92190
2017-01-06 07:00,m1str,152452
2017-01-06 07:00,m2str,137319
2017-01-06 07:00,m3str,125163
2017-01-06 07:00,m4str,90924
2017-01-06 08:00,m1str,151484
2017-01-06 08:00,m2str,138530
2017-01-06 08:00,m3str,124902
2017-01-06 08:00,m4str,91863
2017-01-06 09:00,m1str,153256
2017-01-06 09:00,m2str,139084
2017-01-06 09:00,m3str,126374
2017-01-06 09:00,m4str,91577
2017-01-06 10:00,m1str,153812
2017-01-06 10:00,m2str,139047
2017-01-06 10:00,m3str,127659
2017-01-06 10:00,m4str,92233
2017-01-06 11:00,m1str,152532
2017-01-06 11:00,m2str,139490
2017-01-06 11:00,m3str,127090
2017-01-06 11:00,m4str,91533
2017-01-06 12:00,m1str,153340
2017-01-06 12:00,m2str,139756
2017-01-06 12:00,m3str,127846
2017-01-06 12:00,m4str,92589
2017-01-06 13:00,m1str,155024
2017-01-06 13:00,m2str,140615
2017-01-06 13:00,m3str,130169
2017-01-06 13:00,m4str,93689
2017-01-06 14:00,m1str,156012
2017-01-06 14:00,m2str,141310
2017-01-06 14:00,m3str,131674
2017-01-06 14:00,m4str,94678
2017-01-06 15:00,m1str,161700
2017-01-06 15:00,m2str,142077
2017-01-06 15:00,m3str,135473
2017-01-06 15:00,m4str,98969
2017-01-06 16:00,m1str,158092
2017-01-06 16:00,m2str,142846
2017-01-06 16:00,m3str,132072
2017-01-06 16:00,m4str,93936
2017-01-06 17:00,m1str,154324
2017-01-06 17:00,m2str,142854
2017-01-06 17:00,m3str,131000
2017-01-06 17:00,m4str,92678
2017-01-06 18:00,m1str,152572
2017-01-06 18:00,m2str,143564
2017-01-06 18:00,m3str,131084
2017-01-06 18:00,m4str,91917
2017-01-06 19:00,m1str,152072
2017-01-06 19:00,m2str,144231
2017-01-06 19:00,m3str,130733
2017-01-06 19:00,m4str,90683
2017-01-06 20:00,m1str,153396
2017-01-06 20:00,m2str,143886
2017-01-06 20:00,m3str,131808
2017-01-06 20:00,m4str,91776
2017-01-06 21:00,m1str,153716
2017-01-06 21:00,m2str,143231
2017-01-06 21:00,m3str,131785
2017-01-06 21:00,m4str,92334
2017-01-06 22:00,m1str,151720
2017-01-06 22:00,m2str,142538
2017-01-06 22:00,m3str,129770
2017-01-06 22:00,m4str,90541
2017-01-06 23:00,m1str,151844
2017-01-06 23:00,m2str,141869
2017-01-06 23:00,m3str,127851
2017-01-06 23:00,m4str,91711
2017-01-07 00:00,m1str,152548
2017-01-07 00:00,m2str,140289
2017-01-07 00:00,m3str,127855
2017-01-07 00:00,m4str,91890
2017-01-07 01:00,m1str,150460
2017-01-07 01:00,m2str,139344
2017-01-07 01:00,m3str,126240
2017-01-07 01:00,m4str,90362
2017-01-07 02:00,m1str,149920
2017-01-07 02:00,m2str,138336
2017-01-07 02:00,m3str,125142
2017-01-07 02:00,m4str,91070
2017-01-07 03:00,m1str,150532
2017-01-07 03:00,m2str,137101
2017-01-07 03:00,m3str,125155
2017-01-07 03:00,m4str,91894
2017-01-07 04:00,m1str,150236
2017-01-07 04:00,m2str,136818
2017-01-07 04:00,m3str,124962
2017-01-07 04:00,m4str,91481
2017-01-07 05:00,m1str,150608
2017-01-07 05:00,m2str,136602
2017-01-07 05:00,m3str,125114
2017-01-07 05:00,m4str,91336
2017-01-07 06:00,m1str,152120
2017-01-07 06:00,m2str,136640
2017-01-07 06:00,m3str,126138
2017-01-07 06:00,m4str,91873
2017-01-07 07:00,m1str,151472
2017-01-07 07:00,m2str,137304
2017-01-07 07:00,m3str,125774
2017-01-07 07:00,m4str,91069
2017-01-07 08:00,m1str,150732
2017-01-07 08:00,m2str,138932
2017-01-07 08:00,m3str,125808
2017-01-07 08:00,m4str,90677
2017-01-07 09:00,m1str,150428
2017-01-07 09:00,m2str,139396
2017-01-07 09:00,m3str,126068
2017-01-07 09:00,m4str,90276
2017-01-07 10:00,m1str,150784
2017-01-07 10:00,m2str,140702
2017-01-07 10:00,m3str,127278
2017-01-07 10:00,m4str,91160
2017-01-07 11:00,m1str,150252
2017-01-07 11:00,m2str,141496
2017-01-07 11:00,m3str,127466
2017-01-07 11:00,m4str,90636
2017-01-07 12:00,m1str,149520
2017-01-07 12:00,m2str,142061
2017-01-07 12:00,m3str,127211
2017-01-07 12:00,m4str,90159
2017-01-07 13:00,m1str,148672
2017-01-07 13:00,m2str,142295
2017-01-07 13:00,m3str,126721
2017-01-07 13:00,m4str,90055
2017-01-07 14:00,m1str,151440
2017-01-07 14:00,m2str,142147
2017-01-07 14:00,m3str,129109
2017-01-07 14:00,m4str,91522
2017-01-07 15:00,m1str,155200
2017-01-07 15:00,m2str,142546
2017-01-07 15:00,m3str,130306
2017-01-07 15:00,m4str,93783
2017-01-07 16:00,m1str,153548
2017-01-07 16:00,m2str,142323
2017-01-07 16:00,m3str,129123
2017-01-07 16:00,m4str,91268
2017-01-07 17:00,m1str,151312
2017-01-07 17:00,m2str,142349
2017-01-07 17:00,m3str,129361
2017-01-07 17:00,m4str,90767
2017-01-07 18:00,m1str,151660
2017-01-07 18:00,m2str,143341
2017-01-07 18:00,m3str,130459
2017-01-07 18:00,m4str,91030
2017-01-07 19:00,m1str,151620
2017-01-07 19:00,m2str,143829
2017-01-07 19:00,m3str,130297
2017-01-07 19:00,m4str,90606
2017-01-07 20:00,m1str,151628
2017-01-07 20:00,m2str,143849
2017-01-07 20:00,m3str,130159
2017-01-07 20:00,m4str,90919
2017-01-07 21:00,m1str,151196
2017-01-07 21:00,m2str,143413
2017-01-07 21:00,m3str,129767
2017-01-07 21:00,m4str,90832
2017-01-07 22:00,m1str,151028
2017-01-07 22:00,m2str,143695
2017-01-07 22:00,m3str,128905
2017-01-07 22:00,m4str,90231
2017-01-07 23:00,m1str,153300
2017-01-07 23:00,m2str,141935
2017-01-07 23:00,m3str,128503
